pkt大小(Byte),用时(ns)
342,2.58665e+07
342,169501
81,15900
160,19100
64,8500
110,13200
74,9300
64,6200
92,8300
83,7800
162,12800
92,7600
108,10200
78,8200
153,15800
92,7100
92,5900
110,14100
110,9100
76,9200
182,17900
66,7100
58,4800
54,4200
151,18800
54,4000
233,25000
54,5400
54,3700
54,3100
91,8700
170,14500
159,15400
159,13100
66,6500
66,5000
54,4200
92,8800
1202,107201
654,61300
54,7200
1202,94000
60,6400
54,5400
264,26800
170,18400
212,22800
156,16600
282,27700
277,25500
297,27500
257,24000
108,12400
66,7600
66,6400
54,4800
1202,88401
60,6200
54,5000
264,22900
187,20400
270,26300
66,7900
66,6700
54,5000
301,27700
44,4900
54,4700
54,4800
54,4700
66,7000
66,5900
54,4700
69,7100
1202,102400
226,20300
54,5500
54,4700
54,4300
54,4500
66,7200
66,6000
54,4700
1202,88201
188,17300
54,6200
1202,88900
150,13100
54,5100
54,4800
54,4800
54,4300
764,61700
108,12700
97,10900
54,5200
54,4800
97,10000
54,4800
54,4300
66,7400
66,6800
54,5400
294,26700
304,25500
54,5000
54,4800
54,4500
66,6800
66,6000
54,4500
62,6400
1202,89401
257,20000
54,5200
54,4600
54,4600
54,4200
66,6700
66,6400
54,4400
1202,87000
139,15700
54,5700
1202,116800
168,16700
54,5200
54,3800
54,3800
54,3500
66,6500
66,4700
54,3500
1202,85601
313,24300
54,5900
1202,86700
292,23400
54,4900
54,3600
54,3600
54,3000
134,13300
213,16800
103,8600
182,12400
66,6400
66,4600
54,3700
66,5200
66,4500
54,3700
1202,86000
295,25500
54,5400
1202,87800
276,21301
54,4800
54,3600
54,3400
54,3300
1202,104100
92,10200
54,5300
264,22900
221,39800
232,28400
66,8400
66,6000
54,5200
1202,98400
110,11100
54,5500
264,22701
230,25900
212,22100
232,23600
206,20800
238,25500
986,108200
66,9200
66,7100
54,5500
162,33800
306,44200
66,8300
66,6600
54,5000
1202,91800
295,26500
54,5500
1202,91400
276,24400
54,6400
54,5300
54,5100
54,4900
66,7400
66,6300
54,4900
1202,88200
127,12500
54,15100
1202,93400
140,12700
54,5300
54,3900
54,3800
54,3300
1202,105501
1202,97400
54,5400
172,13700
314,29100
212,21500
138,15300
130,13900
330,41100
171,21700
160,17900
97,11100
54,12100
54,5600
54,4700
97,11100
54,4300
76,10200
92,9400
104,8700
146,55401
182,34500
54,4900
92,10400
126,14400
126,12500
126,13600
126,12500
54,4100
92,7800
74,7600
92,6300
74,6000
92,5900
90,8300
66,6100
58,4100
54,4000
73,8500
54,3900
1202,222700
1022,644001
54,17001
1202,690701
1022,253000
54,8200
1202,2.2532e+06
1202,92800
932,72901
54,6700
1202,88900
1022,82600
1112,79800
54,6000
54,5600
1112,89900
1112,76100
54,6501
54,4900
1112,72200
54,5500
1112,67300
54,5100
1112,72700
54,5500
1112,71200
54,5400
1112,71600
54,5200
1112,573801
54,11300
1112,545301
54,13500
1112,666201
54,10800
1112,620301
54,11100
1202,2.0263e+06
1022,313300
54,8800
1112,617801
54,10100
1112,283401
54,7700
1112,69200
54,11000
1112,98500
54,8000
1202,255501
1022,607401
54,21200
1112,750601
54,17000
1112,238301
54,7200
1202,122100
1022,123401
54,8300
1112,119700
54,7100
1112,104600
54,7200
1112,106900
54,7800
1112,93200
54,6301
1112,90400
54,6400
1112,89200
54,6400
1112,90200
54,5900
1112,89600
54,7000
1112,110800
54,8300
1112,177200
54,13801
1202,111900
1022,84100
54,6300
1112,125200
54,7400
1112,84000
54,5800
1112,80401
54,5600
1112,76200
54,5200
1112,76300
54,6700
1112,79200
54,5300
1112,78800
54,5000
1112,78400
54,6400
1112,76701
54,5200
1112,100000
54,7500
1112,95900
54,4800
1112,77600
54,39200
1112,134400
54,6100
1202,94500
1022,74401
54,6100
1112,83600
54,6000
1112,81000
54,5300
1112,96900
54,6900
1112,77000
54,5700
1112,75201
54,5400
1112,78200
54,5600
1112,673501
54,17100
1112,1.1704e+06
54,55100
1112,801302
54,13200
1112,233900
54,14800
1112,226000
54,7400
1112,206001
54,7400
1112,125300
54,7200
1112,111400
54,12300
1202,150801
1022,112400
54,12300
1202,135600
1202,152901
932,117500
1202,219000
1022,127801
54,13300
54,13200
1112,51100
54,12400
1112,71600
54,11100
1112,48100
54,12100
1202,158301
1022,127200
54,10700
1112,143200
54,11000
1112,115700
54,14000
1112,93900
54,6500
1112,68000
54,5800
1112,80700
54,6700
1112,76600
54,6100
1112,82500
54,5700
1112,80500
54,5600
1112,217300
54,7700
1112,212601
54,6900
1112,125300
54,6600
1112,173600
54,7000
1112,91300
54,6100
1112,108300
54,5700
1202,553001
1022,61100
54,6600
1112,240800
54,7400
1202,297300
1022,370201
54,12100
1112,552501
54,9800
1112,210700
54,6700
1112,65501
54,17000
1202,62500
1022,98400
54,6200
1202,122801
1022,401100
54,10000
1112,321001
54,7600
1112,4.08801e+06
54,7900
1112,102501
54,6900
1112,192600
54,6600
1112,127400
54,6200
1112,98300
54,6200
1202,80801
1022,76400
54,5400
1112,91800
54,5200
1202,88000
1022,87500
54,5500
1112,109000
54,7500
1112,98501
54,6100
1202,102700
1022,79600
54,6300
1202,448201
1022,571801
54,10200
1112,274800
54,7300
1112,589901
54,8600
895,812201
54,11600
54,4800
54,5700
92,12600
70,11100
92,44600
70,17400
166,22400
66,10800
92,9300
58,9700
54,5800
177,42700
54,5600
72,10100
72,8100
72,6200
72,5500
72,5800
72,5800
1202,153000
188,21800
54,6200
159,21300
148,13700
74,7000
204,22800
204,17200
204,15700
193,16501
74,21400
170,16600
66,7000
66,5600
58,5000
54,3800
282,33300
54,5200
58,4600
54,3800
246,20400
54,4100
1112,121100
54,4800
1112,97800
54,4800
493,36000
54,5600
1112,106401
54,5600
1112,152800
54,4600
1112,173900
54,19900
1112,97001
54,5900
923,69900
54,4800
54,4100
54,3600
54,3200
82,14500
82,7500
164,18900
66,6900
66,4900
84,9000
66,5400
84,6800
58,4600
54,4100
58,3700
54,3400
166,26600
66,35300
66,8100
58,18600
54,4200
218,25500
218,34500
54,5500
54,3800
218,20601
54,4200
1124,128700
54,5500
1124,102700
54,6400
1074,84300
54,16800
1124,139500
54,6200
1202,128300
172,46401
54,5700
1124,114900
54,6700
220,20700
54,5300
1124,79700
54,5700
1074,81600
54,5300
1124,89700
54,6100
1124,86401
54,6400
250,21900
54,4400
1124,82300
54,5300
220,20100
54,4200
1124,64600
54,17600
1074,117400
54,8500
1124,117400
54,7600
1202,120900
172,19800
54,6700
220,34100
54,9000
58,7800
54,5500
220,36400
54,36600
58,5200
54,3700
220,41200
54,4300
145,11900
54,3900
145,11500
54,3700
67,5500
54,3400
259,19100
54,3900
145,10200
54,3500
1124,89800
54,6700
1202,76100
996,71901
54,5600
1202,94200
1046,80500
54,5000
250,21300
54,47700
1124,182101
54,8100
220,23500
54,5600
1124,79500
54,6300
1074,145200
54,10100
1124,174501
54,7100
1202,140200
172,18700
54,5000
220,22100
54,5300
1124,111300
54,9500
1124,111601
54,9500
1124,245200
54,12000
1124,214701
54,5500
1124,88500
54,27800
1124,107200
54,5800
1124,106800
54,6100
1124,83800
54,6000
1124,79600
54,26001
1124,79800
54,5200
1124,73800
54,4800
950,80400
54,7200
1124,78300
54,5900
1124,77500
54,5500
1124,75301
54,6400
1124,78700
54,5900
1124,87000
54,6600
1124,74700
54,6700
1124,77700
54,5600
1124,79600
54,5400
1124,72201
54,5400
1124,73800
54,12600
1202,98400
1046,72900
54,6200
1124,162901
54,7400
1124,80600
54,5200
1124,74500
54,5000
1124,74300
54,5200
1124,73600
54,6000
1124,203201
54,7000
1124,84600
54,5400
145,13300
54,4300
195,14100
54,4100
145,10400
54,5000
1202,124400
1046,70600
54,4700
1202,88301
1202,78900
823,68800
54,6900
312,24700
54,5300
54,4900
54,21100
54,6400
54,4900
54,13700
66,9700
66,6400
54,5200
214,26300
162,34500
222,40200
226,35500
66,7700
66,6700
54,4700
292,34600
182,33500
302,31600
238,22000
54,5400
54,4800
92,9100
76,9000
92,10800
66,7200
58,5300
54,4400
176,19800
54,5100
92,8600
266,34400
54,6800
54,4700
54,35101
92,8600
175,35200
175,12500
175,10700
175,10200
175,9900
175,9400
92,7800
71,7200
92,6800
71,5800
92,6100
131,53400
92,8800
92,6000
92,5200
92,5200
72,7300
72,5900
72,6200
72,5400
72,5600
72,4900
159,17800
148,12600
92,6600
204,20000
204,17300
204,15700
193,14100
92,6800
54,4600
54,3700
54,3400
54,3500
54,3300
54,3100
54,2900
54,3300
92,6300
76,7100
146,14601
92,6500
92,5500
92,5200
66,5800
92,5500
58,4400
54,3600
165,17900
54,4100
92,6800
1202,111000
176,18900
54,4700
54,3600
66,6500
66,4900
54,3700
214,19700
162,24500
222,44200
226,79000
66,6300
66,4500
54,4100
292,27600
182,24701
302,27300
102,21400
54,7000
54,4900
92,9700
69,7600
133,13600
66,6900
66,5700
92,6800
58,4700
58,3800
54,3400
54,3500
205,20400
54,4700
205,17000
54,15100
92,10500
1112,109700
54,5800
1112,98500
54,7400
299,26800
54,5400
204,18700
54,5100
1112,94801
54,5900
1112,91700
54,5800
299,23700
54,5000
204,17200
54,4800
129,11200
54,4700
129,12900
54,5100
211,19200
54,4600
1202,84600
340,25700
54,5300
66,7500
66,6800
72,8800
72,7900
72,7300
72,7100
58,5600
54,4700
210,19800
54,4800
58,5100
54,4600
210,29500
54,6100
1202,143500
872,85200
54,7200
204,24800
204,18900
204,17300
193,15400
180,18700
54,4500
1112,94100
54,5200
964,73000
54,5900
180,17000
54,4700
105,10000
54,3800
302,23600
54,4100
105,9601
54,3600
266,21800
54,3900
1112,78300
54,4800
1112,140600
54,6600
706,52500
54,4700
1112,79200
54,4900
1112,74600
54,4700
1112,78701
54,5500
1112,82600
54,4900
1202,91700
75,6700
54,4500
54,3700
54,3400
54,3400
54,3200
92,8600
66,6100
92,6500
58,4700
54,4300
185,34000
54,4300
92,7000
172,35500
54,4400
54,3200
54,3500
54,3100
54,3000
54,3200
54,3100
54,2900
54,3200
54,2800
54,2800
92,6801
92,8700
92,10700
92,11400
92,11400
92,8600
92,8900
92,8600
92,8100
92,9200
92,7600
92,7300
72,14600
72,8700
72,9700
72,8600
72,7900
72,7300
72,6800
72,7200
204,44000
204,25100
204,37200
204,94100
204,23800
204,17600
193,16700
92,14100
92,7000
92,6300
92,6400
70,6900
92,5500
70,4801
166,13600
66,6800
92,6100
58,5000
54,4600
179,30500
54,4900
1112,116300
54,6200
280,30000
54,4800
54,4000
92,8200
66,7200
66,5600
58,4500
58,4200
54,3600
54,3400
205,22800
54,4700
205,18500
54,4000
1112,106100
54,5200
1202,113401
209,19800
54,5300
1202,114000
1202,129200
119,14200
54,5500
204,17000
54,5500
204,29100
54,6500
129,12900
129,12000
54,4800
54,4600
211,16101
54,5200
1107,80500
54,6300
435,45400
54,5600
92,10300
54,5400
54,4500
92,8300
92,8300
66,7400
58,5400
54,4300
193,22900
54,5300
172,20800
54,5000
54,4100
54,4700
92,9000
92,8300
92,8100
92,9100
92,7800
92,8300
92,8000
92,7900
92,7800
92,7500
92,7700
72,9500
72,8300
72,7900
72,7700
72,24300
72,11500
159,25400
148,17100
204,26300
204,22600
204,22000
193,19800
92,10900
92,8700
92,8900
92,8300
66,7600
58,5500
54,4800
168,22100
54,5300
1202,122201
179,20600
54,6000
92,9600
54,5200
92,8900
92,9800
66,8300
66,7000
58,5300
58,5600
54,4900
54,4200
205,21200
54,5100
205,20000
54,5100
1112,159700
54,6600
1202,97001
209,19300
1202,95400
1202,94400
119,12300
54,4900
54,3800
204,16400
204,16400
54,4300
54,3400
129,10500
129,9700
54,3800
54,3100
211,14600
54,3800
1107,77900
54,5200
435,34401
54,4100
92,8300
92,6400
54,3600
54,3300
92,6300
66,5900
58,4000
54,3100
182,17500
54,4200
172,17500
54,4100
54,3100
54,3200
92,7200
92,5900
92,5600
92,6600
92,5400
92,5800
92,5400
92,5200
92,4900
92,4800
92,4800
72,17400
72,10000
72,8100
72,9300
72,8300
72,7600
159,19100
148,15800
204,22900
204,21500
204,21200
193,19500
92,9300
92,8400
92,8200
92,7900
66,7000
58,5900
54,5000
178,18901
54,4900
1112,94500
54,6200
279,28000
54,5500
92,9100
54,6000
92,9000
92,8200
69,7800
133,15300
66,7700
66,6800
58,5400
54,4200
58,4700
54,4200
205,20000
54,4900
205,18900
54,4800
1112,96800
54,5700
1202,98801
209,17800
54,6300
1112,146500
54,6600
204,16400
54,4600
1202,94000
209,18100
54,5000
204,15900
54,4500
129,10200
54,4000
243,16400
54,4200
129,9600
54,4600
1202,83401
372,26000
54,4400
92,8200
92,6600
54,3800
54,3300
92,6100
66,5900
58,4100
54,3300
192,18700
54,4000
1202,107200
1022,76100
1202,101700
1022,135200
1202,99500
1022,77001
54,7000
1202,82500
1202,85200
1202,82000
842,62400
54,6500
54,3900
92,8700
1202,86300
1202,83401
1202,96200
1202,85100
752,53400
1202,128300
1022,94501
1112,78000
1202,86000
1022,72600
1112,77400
54,6500
1202,81500
1022,100701
54,28900
1112,117100
1202,85501
1022,74300
54,6000
54,4800
54,3700
1112,134200
54,9500
1202,95300
1202,96000
932,83400
54,8400
92,13800
1112,82900
54,6200
1202,124800
1202,92801
932,68200
1202,87500
1022,71200
1202,83300
1022,72600
1202,82400
1022,81501
1112,125200
1202,179401
1022,93700
1202,98900
1022,89200
1112,100700
54,20700
1112,143001
54,9600
54,7000
1202,111200
1022,79700
54,9600
1112,112900
54,7200
1112,86200
54,7400
1112,86600
54,7200
1112,80700
54,7800
1202,87800
1022,89500
54,10700
1202,92500
1022,75901
54,7600
1112,79800
54,6700
1202,91600
1022,77000
54,10200
1112,82400
54,6000
1112,86001
54,6500
1112,85100
54,5700
1112,92300
54,39600
1112,94400
54,6300
1202,91500
1022,71801
54,6200
1112,76700
54,5400
1202,82900
1022,76100
54,6500
1112,77900
54,5400
1112,75600
54,5900
1202,87801
1022,71000
54,18700
1202,186100
1022,83100
54,6800
1112,79200
54,6000
1112,78401
1112,77800
54,149800
1202,554001
1022,101000
54,10600
1112,85000
54,7100
1112,83400
54,7900
1112,83300
54,5800
1112,94701
54,7600
1112,81800
54,8400
1112,84100
54,7200
1202,83900
1022,71800
54,7400
1202,85101
1022,71700
54,6700
1112,76200
54,6000
1112,78300
54,7200
1112,86700
54,6100
1112,142200
54,7100
1112,78500
54,16000
1112,93001
54,7000
1112,78200
54,6400
1112,77500
54,6000
1112,79600
54,6900
1112,79800
54,6900
1112,79100
54,6200
1112,77201
54,17400
1202,128700
1022,72800
54,6100
1112,77400
54,5800
1202,82500
1022,72100
54,6201
1112,78100
54,5500
1112,76300
54,6000
1112,77100
54,5500
1112,74100
54,5400
1112,100700
54,6900
1112,78801
54,11300
1202,160200
1022,77100
54,6500
1112,85500
54,7600
1112,81100
54,6000
1112,78100
54,6000
1112,82400
54,5800
1112,80000
54,6500
1112,77700
54,6000
1112,75701
54,6500
1112,93900
54,10600
1112,82000
54,6000
1112,77900
54,6200
1112,76000
54,6500
1112,77200
54,6200
1112,75901
54,5700
1112,74700
54,6000
1112,75600
54,6100
1202,84000
1022,69400
54,5600
1112,87600
54,11100
1112,89801
54,6700
1112,77200
54,6000
1112,81300
54,5800
1112,74500
54,7500
1112,75700
54,5800
1112,77400
54,5200
1112,75101
54,6100
1202,97400
1022,73500
54,6200
1112,78600
54,6200
1112,79500
54,6400
1112,78100
54,5800
1112,93300
54,16200
1112,129000
54,7300
1202,84000
1022,70400
54,6200
1202,91100
1022,73200
54,6800
1112,77300
54,6200
1202,82500
1022,71900
54,17501
1112,95300
54,7200
1112,101400
54,5900
72,30700
72,9800
72,11200
72,6300
72,7100
72,5400
159,40800
148,13400
204,217701
204,40500
204,85100
193,50400
1112,178500
54,11200
1202,164201
845,98000
54,9400
313,151600
54,8600
1202,149801
1202,74400
932,45500
1202,56300
225,96200
54,16600
189,31000
54,5800
1112,120500
54,6100
1112,85500
1112,82900
54,6900
1112,83700
54,6200
1112,81601
54,5800
1202,86900
1022,87400
54,7700
1112,79400
54,6200
1202,83800
1022,73000
54,7500
1202,85000
1022,72400
54,7100
1112,77000
54,7100
1112,81700
54,6400
1112,86800
54,6200
1112,77700
54,6001
1202,99400
1022,77400
54,11500
1112,88900
54,6800
1112,82200
54,7100
1112,82800
54,6200
1112,78601
54,6500
1202,87000
1022,75000
54,6900
1202,96000
1202,127700
932,68601
1202,105200
1022,75300
54,7700
1112,78200
54,6500
1112,79800
54,12900
1112,91100
54,7300
1112,81800
54,5900
1112,81200
54,6900
1112,81100
54,6100
1202,95701
1022,76900
54,6500
1202,83500
1202,86600
932,67700
54,6600
1112,78100
54,7500
1112,77101
54,6400
1112,88600
54,6200
1112,80000
54,6200
1202,85500
1022,85800
54,7400
1112,80100
54,5900
1112,79301
54,10400
1112,87400
54,6500
1202,87800
1022,74600
54,12800
1202,100001
1022,78400
54,7300
1112,81100
54,6600
1112,79100
54,7400
1112,78200
54,5900
1112,80000
54,17600
1112,82800
54,7600
1112,85400
54,6300
1112,76600
54,5800
1112,77200
54,6000
1112,76600
54,6700
1112,79501
1112,77600
54,6000
1112,73900
54,10900
1112,115400
54,9500
1112,90400
54,6900
1202,94900
1022,80601
54,8300
1112,89400
54,7200
1112,83800
54,6900
1112,101300
54,9000
1112,97600
54,6900
1112,81701
54,6800
1112,83300
54,6800
1112,83200
54,7200
1202,90100
1022,76900
54,6400
1112,80600
54,7000
1112,83500
54,7600
1112,92100
54,7200
1112,82500
54,6400
1112,80200
54,6700
1112,79900
54,6100
1112,81201
54,6000
1112,80700
54,7200
1112,79200
54,6300
1112,77500
54,6600
1112,80400
54,6900
1112,79900
54,5900
1112,90901
54,7100
1112,77200
54,6000
1202,82100
1202,89600
932,67500
54,6300
1112,78200
54,7100
1112,91501
54,7600
1112,78500
54,6600
1202,86600
1022,72900
54,7100
1112,91700
54,7100
1112,80201
54,6200
1112,86600
54,7000
1112,92700
54,7400
1112,77700
54,5800
1112,76900
54,5600
1112,74700
54,6400
1112,80501
54,6400
1112,76100
54,6500
1202,84500
1022,138900
54,9800
1112,94800
54,7000
1202,91100
1022,159400
54,8200
1112,84900
54,6900
1112,83000
54,5700
1202,104801
1022,82400
54,7100
1112,102800
54,7200
1112,90500
54,7000
1112,102600
54,8100
1112,83801
54,6200
1112,99100
54,7800
1112,86700
54,7600
1202,162700
1022,122401
54,7900
1202,94500
1022,134100
54,10100
1202,96700
1202,100601
932,70800
54,7300
1112,83300
54,6400
1112,78700
54,6700
1112,83300
54,8300
1112,97401
54,10500
1112,87700
54,6300
1202,84900
1202,101500
1202,88500
1202,89200
1202,86101
1202,88800
1202,88500
1202,99500
1202,286600
1202,363600
212,116501
54,20300
54,5600
1112,200800
54,11200
1112,166500
54,24900
1112,128701
54,6600
1202,91800
1022,77500
54,12000
1202,106100
1202,91000
932,70300
54,7400
1202,97100
1022,77500
54,12100
1112,101200
54,7400
1112,92100
54,12500
1202,98600
1022,97600
54,7800
1112,77900
54,6800
1202,98700
1022,103700
54,8100
1202,90500
1022,95500
54,8400
1202,93100
1202,85501
1202,84600
1202,104600
1202,93600
1202,86800
1202,85300
1202,88600
1202,86600
1202,87900
1202,98901
1202,87200
1202,84100
1202,84500
164,16100
54,6100
54,5400
54,4700
1202,85000
1022,75400
54,6400
72,14700
72,9000
193,28800
193,22400
72,9000
72,8400
193,21100
193,21000
1202,90700
1202,87200
1202,104500
1202,87800
1202,86200
1202,82800
572,42800
54,6400
1202,92500
1202,84400
932,65700
54,6700
1202,86001
1022,73500
54,6200
1202,95800
1202,88700
932,68100
54,6800
1112,81000
54,6200
1202,84501
1202,86100
186,19300
54,6100
188,49800
54,5900
1202,114100
1116,79100
54,11800
54,6700
81,14100
97,12600
87,12500
122,13100
93,12100
166,19900
76,9600
92,10900
92,10000
70,8300
166,16800
66,8600
58,5900
54,4700
206,35400
54,5400
1112,103400
54,6200
1202,96200
664,251201
54,11500
180,44600
54,7200
105,17900
54,4500
181,26500
54,4200
1112,129600
54,5600
521,54200
54,4500
66,6400
58,4100
54,3900
205,27201
54,5800
1112,125800
54,7300
1112,108600
54,6100
299,23800
54,5400
204,18500
54,6300
129,11900
54,5300
211,17100
54,4800
1107,100201
54,7400
499,40600
54,5500
92,10200
92,9100
77,10600
77,8700
93,10600
66,7400
58,5100
54,4400
213,21200
54,5500
682,57900
54,5600
204,17900
54,5200
129,11700
54,4600
90,12700
228,27500
66,8600
58,5600
54,5000
271,40800
54,5700
1124,126101
1124,81900
54,5400
1124,76600
1124,103500
54,7301
1202,91300
1202,86000
968,68100
54,6700
1124,94500
1202,82800
1046,70400
54,5700
1202,86900
1046,73800
54,5900
1124,78000
1124,75200
54,6500
1124,76600
1124,76600
54,5700
1202,81201
1046,88200
54,6500
1124,80700
1124,79200
54,5600
1202,78000
1046,90000
54,7100
1124,81800
1124,76800
54,5500
1124,79100
1202,80100
1046,70800
54,5100
1202,80801
1202,84000
968,81800
1124,80000
54,5300
1202,82700
1046,74400
54,5701
1124,77000
1202,77800
1046,71500
54,5800
1202,81400
1202,75500
1202,79800
1202,82101
812,73000
54,6300
1124,78000
515,39000
54,5400
707,49600
54,4900
267,19700
54,7200
54,5100
107,10600
54,4900
54,4400
54,4400
54,4300
54,4500
54,4200
54,4400
54,4400
54,4600
54,4200
54,4300
54,4400
54,3900
54,4100
66,7300
66,6000
54,4700
213,29301
306,52900
162,34100
306,54800
1202,118300
1202,92200
54,6400
72,7400
314,31100
208,24600
138,18600
182,25800
278,45700
54,6900
126,17300
126,16300
126,16100
126,15600
54,5100
66,7100
58,5500
54,4500
245,24400
54,5200
682,58500
54,5500
204,17500
54,4900
129,11200
54,5000
227,19100
54,5100
211,17100
54,5200
81,9600
113,12400
66,7500
58,5200
54,4800
268,40200
54,6700
73,8900
54,5400
66,7600
58,5000
54,4500
217,22000
54,4800
1202,110701
766,80800
54,6800
180,18300
54,5100
105,11200
54,4800
297,25200
54,5200
1202,86100
1062,77000
54,6000
1156,79801
54,5400
1140,82400
54,6300
1202,89700
461,43700
54,6600
1140,83300
54,5600
1140,76200
54,6400
1140,91701
54,6800
1140,82500
54,5700
1140,84700
54,5500
226,30500
54,7300
1202,93601
1062,77000
54,5700
1140,80700
54,5400
70,5200
54,4100
1140,95600
54,7200
1124,80900
54,5800
1124,92000
54,6300
1124,122101
54,6700
1124,79900
54,6000
1202,84000
1046,1.8684e+06
54,8700
1202,91501
1046,79800
54,6000
1202,86400
913,63500
54,7000
190,18500
1202,105400
1078,77401
54,6100
1140,81200
54,6900
1124,77100
54,5700
1124,77700
54,5800
1124,78800
54,5200
1124,79500
54,6300
1124,79901
54,5500
1124,78300
54,5200
1124,77400
54,5900
1124,86500
54,7000
1124,79400
54,5700
1202,84900
1046,87300
54,14100
1124,95200
54,6201
1202,102800
180,15600
54,5600
1124,83300
54,7200
1124,83900
54,5700
1124,77300
54,5700
166,13600
54,5100
1124,92301
54,7600
1124,76400
54,6400
1124,78300
166,14200
54,5400
1124,79100
54,6800
1124,76300
54,6200
1124,106600
54,7001
1124,80100
54,13400
1124,97500
54,6100
1124,82300
54,5400
1124,84100
54,5500
1124,77100
54,6100
1124,77601
54,5300
1124,84600
54,5900
1124,83900
54,12100
1124,90800
54,6000
1124,93800
54,7500
1124,88301
54,5800
1124,109800
54,8000
1124,92300
54,6100
1124,91200
54,6000
1124,113000
54,8200
1124,90600
54,5700
1202,90000
1046,81100
54,6300
1124,96900
54,6700
1124,84300
54,5700
1124,80101
54,5800
1124,82100
54,19100
1124,113900
54,7500
1124,92400
54,6300
1202,93900
1046,146900
54,8100
1124,109000
54,6100
1124,99400
54,5600
1124,87800
54,5900
1124,89200
54,5900
1124,115400
1124,126501
54,10200
54,8500
1202,117300
1046,88700
54,6100
1124,87500
54,13000
1124,94301
54,5800
1124,92700
54,5900
1124,87700
54,5500
1124,81700
54,20200
1124,110700
54,6100
1124,83101
54,5600
1202,84600
1046,100200
54,6100
1124,81100
54,5500
1124,82500
54,6000
1124,80600
54,5900
1124,82300
54,5400
1202,89000
1046,79700
54,6300
1124,84400
54,5500
1124,77300
54,5400
1124,119401
54,134300
1124,165000
54,6300
